info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\장유경\\AppData\\Local\\Temp\\chromatic--21632-o5IsVC10Y1Bi
info => Copying static files: ./public => ./
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\taskbox\.storybook"
info => Loading 9 other files in "C:\taskbox\.storybook"
info => Adding stories defined in "C:\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\taskbox\.storybook\storybook-init-framework-entry.js C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\.storybook\preview.js-generated-config-entry.js C:\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 449/474 modules 25 active C:\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active C:\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active C:\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active C:\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active C:\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active C:\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active C:\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active C:\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active C:\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active C:\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active C:\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active C:\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active C:\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active C:\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active C:\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active C:\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active C:\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active C:\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active C:\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active C:\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active C:\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active C:\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active C:\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active C:\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active C:\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active C:\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active C:\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active C:\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active C:\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active C:\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active C:\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active C:\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 477/483 modules 6 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 478/483 modules 5 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 478/484 modules 6 active C:\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 479/484 modules 5 active C:\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 480/484 modules 4 active C:\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 480/485 modules 5 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active C:\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 480/487 modules 7 active C:\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active C:\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active C:\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 481/489 modules 8 active C:\taskbox\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active C:\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active C:\taskbox\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active C:\taskbox\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active C:\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active C:\taskbox\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active C:\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active C:\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active C:\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active C:\taskbox\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active C:\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active C:\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active C:\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active C:\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active C:\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active C:\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active C:\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active C:\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active C:\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active C:\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active C:\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active C:\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active C:\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active C:\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active C:\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 485/510 modules 25 active C:\taskbox\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 486/510 modules 24 active C:\taskbox\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 486/511 modules 25 active C:\taskbox\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 66% building 486/512 modules 26 active C:\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 66% building 486/513 modules 27 active C:\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 66% building 486/514 modules 28 active C:\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active C:\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active C:\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 66% building 487/516 modules 29 active C:\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 66% building 487/517 modules 30 active C:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 488/517 modules 29 active C:\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 488/518 modules 30 active C:\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 66% building 488/519 modules 31 active C:\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 489/519 modules 30 active C:\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active C:\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active C:\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 492/519 modules 27 active C:\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active C:\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 493/520 modules 27 active C:\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active C:\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 66% building 493/522 modules 29 active C:\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 66% building 494/522 modules 28 active C:\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 66% building 494/523 modules 29 active C:\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 495/523 modules 28 active C:\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 496/523 modules 27 active C:\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 497/523 modules 26 active C:\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 497/524 modules 27 active C:\taskbox\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 66% building 497/525 modules 28 active C:\taskbox\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 66% building 498/525 modules 27 active C:\taskbox\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 499/525 modules 26 active C:\taskbox\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 500/525 modules 25 active C:\taskbox\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 500/526 modules 26 active C:\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 66% building 500/527 modules 27 active C:\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 66% building 500/528 modules 28 active C:\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 66% building 500/529 modules 29 active C:\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 66% building 500/530 modules 30 active C:\taskbox\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 500/531 modules 31 active C:\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 66% building 500/532 modules 32 active C:\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 66% building 501/532 modules 31 active C:\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 66% building 501/533 modules 32 active C:\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 502/533 modules 31 active C:\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 503/533 modules 30 active C:\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 503/534 modules 31 active C:\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 66% building 504/534 modules 30 active C:\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 66% building 504/535 modules 31 active C:\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 66% building 505/535 modules 30 active C:\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 66% building 506/535 modules 29 active C:\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 66% building 507/535 modules 28 active C:\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 66% building 508/535 modules 27 active C:\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 67% building 509/535 modules 26 active C:\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 67% building 510/535 modules 25 active C:\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active C:\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 511/536 modules 25 active C:\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 512/536 modules 24 active C:\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active C:\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active C:\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active C:\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 516/536 modules 20 active C:\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active C:\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active C:\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active C:\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active C:\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 519/540 modules 21 active C:\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 67% building 519/541 modules 22 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 519/542 modules 23 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 67% building 519/543 modules 24 active C:\taskbox\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 67% building 519/544 modules 25 active C:\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 520/544 modules 24 active C:\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 521/544 modules 23 active C:\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 521/545 modules 24 active C:\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 522/545 modules 23 active C:\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 523/545 modules 22 active C:\taskbox\node_modules\es-abstract\2020\IsCallable.js
